path,size_bytes,sha256,expected_manifest_status
.gitignore,265,b6c8ebc8eb6692ae716f7e0c2806a2ddc5ff3e917ea481d20457eebe468e062e,MATCH
.pytest_cache/.gitignore,37,3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd,NEW
.pytest_cache/CACHEDIR.TAG,191,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4,NEW
.pytest_cache/README.md,302,73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad,NEW
.pytest_cache/v/cache/lastfailed,2,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,NEW
.pytest_cache/v/cache/nodeids,1564,f707f81e72ca7d29e32ded8275ab35682bf260cc24514fe4cea32ada69313b09,NEW
.python-version,5,7b55f8e67b5623c4bef3fa691288da9437d79d3aba156de48d481db32ac7d16d,MATCH
.streamlit/config.toml,265,01d6cdb4832f06ef67f0f9efef0c79b59e6e2ac59499744d46d3e134237f00e8,MATCH
.streamlit/secrets.example.toml,326,404f85f1d4da333b1c51e484bc61822a8eb81ad78ea5cb60b4030604491d3823,MATCH
AI_ASSISTANT_RESEARCH_REPORT_20260621.md,10304,19395354c7a728c51e7cb15583900d0e10fcbc5c8c32119b9ccde29320384673,MATCH
APP_STARTUP_TEST_20260621.json,467,a8b5e4965691753071b88886c25a7fd3a16fa0ebfe9c39990594d680f427c3db,MATCH
ARCHITECTURE.md,3583,327ae8dc273a2a0745d2138e7c2fbe7acf101c276eb504b32a4afdad5e384f0f,MATCH
ARCHITECTURE_AUDIT_20260620_ADVANCED_RELIABILITY.md,5998,35046db733fdfde2d6923311e6fea76f5bb0659fbe57b44f2e88c1ec2216e682,MATCH
ARCHITECTURE_AUDIT_20260621_TEN_PAPER_SHADOW.md,6353,da8a4da23d88e560aa12dd32e86aac91f1b03b19d7c98e8284e2a3d9c3a75b42,MATCH
ARCHITECTURE_CALL_GRAPH_20260620.md,3645,bfceb17fa006a3feaa0067bfa13e80c1480fc9c4e0a25b0cf11f099370edaef9,MATCH
ARCHITECTURE_PRODUCTION_PROMOTION_GUARD_20260621.md,2486,f17c02f74635bd782b5f65a1d019d85311fe0b5f8607a8a2be442b4e6110ac9c,MATCH
ARCHITECTURE_REPORT_20260619.md,3888,9eea282dd0cde02427c4cabcae001b5947f9bbbe27e383a98adb7f9f9690bcd7,MATCH
ARCHITECTURE_REPORT_20260621_SIX_FIELD.md,3683,074af186d7c1bc74c006d1b35b52115e1f94c7f97cdb4ec3a44bc757e8cca4fc,MATCH
ARCHITECTURE_UPGRADE_2026_06_01.md,3146,2241f21e265134f6d9ed5c41e14931f4accea2f10e9b951407587b98901503a1,MATCH
ASSUMPTIONS_THEOREMS_GUARANTEES_20260621.md,4500,1ab5f0b8b5b6a46ba3dc1b78c8850b8f3606fd18bd463ae4744aba071ecade43,MATCH
AUDIT_BASELINE_REPORT_20260620_HISTORY_FIRST.md,3799,d87b76720fb94418bc6a6ec1da8ca766b852ad62651d7ea579e5fea8e4e10020,MATCH
AUDIT_INVENTORY_20260620.json,983422,efd6b7441fa27ec3e396303d05cd591d222911fadc5eb997d1f11e9751ac15b6,MATCH
CACHE_INVENTORY_20260620.json,2827,a77a9d76e4f886f38207f7bbd91b5b6e3293e20c1219c1efe02a6a8410bd0297,MATCH
CANONICAL_PUBLICATION_READER_AUDIT_20260621.csv,9822,94df738f554c9e5556bb7d48d5b3182a5f5533744a33e00db22229b92546d740,MATCH
CANONICAL_PUBLICATION_READER_AUDIT_20260621.md,1804,6ffcb4347151eb45fa17a7fa66955569785fa9c4d81e832c91561ee051f7f16a,MATCH
CHANGELOG.md,3623,0b8796df71d7d0cf17c902e62ef7338f5db1ae42b9e26b1ca93b92a087908691,MATCH
CHANGELOG_UI.md,4992,256321a6f41fe493d8e9394eb0339f669cb213d429020c90c8f8913174910644,MATCH
CHANGE_MANIFEST.json,3713,e25e92252175f8d0a63fbc2189d9f94142d0ccec5b32a591ad4d7dac9af2f24f,NEW
CHANGE_MANIFEST_20260619.json,2065,aa2abe32b112739c446abd5d985344db7dcd42f9a49ff4083a461a303d3f86c5,MATCH
CHANGE_REPORT_20260619_CANONICAL_RISK_MOBILE.md,2022,28b0dc2b6f83a7c5dd4d398a6841e72bac9a6b15161219a5b19eaae8744a5294,MATCH
COLUMNAR_ARCHIVE_DECISION_20260620.json,12021,dd1585e03b1c559c1ede9d1c9758cc0528d091a92ad1fdc4c0395d71858b9e4d,MATCH
COMPILE_ERRORS_20260621_USER_CORRECTIONS.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,MATCH
COMPILE_REPORT_20260621_TEN_PAPER.json,180,563e45763a5081655e479c81ea9f74bda24f9b3b39c6c4566cd7b3dca85df840,MATCH
COMPLETION_REPORT_20260618.md,7317,6a1632714f080d4a60b43319334d133e7400005e57b9aed88427326f1e24968f,MATCH
COPY_EXPORT_SPECIFICATION_20260621.md,1529,7246b23604b1de23cd43183cb57c795fcdc00abc8ade01195650abf25a4f8beb,MATCH
CPU_RAM_BENCHMARK_BEFORE_AFTER.csv,3071,f1e784121bd719d1c9ab7e8e7861a715de44bd3cb2e50bb61e9bc61043bd814d,NEW
DATABASE_INTEGRITY_20260621_USER_CORRECTIONS.json,701,f3a1f1865031a1631c47fd4c5614da02ae4fbc3ceafa401a427abd36e3cf4591,MATCH
DATABASE_INTEGRITY_REPORT.json,10291,8119acc14a02539001393511f97462badbb9bdc3f14b0dd78a0e2a6a12004053,NEW
DATABASE_MIGRATION_20260619.md,1098,fbcc7ee85a1e8ee98378d85b4e9f4421ba2c26f62be099923d621d9b6f859326,MATCH
DATABASE_MIGRATION_REPORT_20260619_SIMILAR_DAY_FINAL.md,1888,592a8e56d591b44f19e730fb41937c1155709d591afa7d60a6363e5e26528004,MATCH
DATABASE_MIGRATION_REPORT_20260620_HISTORY_EVIDENCE.md,7437,fbaf8f6a29e481bc360dcacf69be9397697359a7eb386cc7b5e86cbeb5c89dc5,MATCH
DATABASE_MIGRATION_REPORT_20260621.md,2393,727074397c51fb3d19f19bb5177781d462dce26ab25bb00beeae455d4254ce43,MATCH
DATABASE_SCHEMA_INVENTORY_20260620.json,326173,b4a3c71c80f65b83da1415909692ef4b3e97c2ff1809741d5f969591b5940a5d,MATCH
DATABASE_SCHEMA_MIGRATION_REPORT_20260620.md,2312,50834549ebb25b6466add1d564db900de96edf876a35165466825330dd93fbdf,MATCH
DATA_CARD_POLICY_LEDGER_20260621.md,984,f142c1c18b1a1f4353aebe8f9f3cb99b0afceb698dfc1a6b5fe892da4b1bee17,MATCH
DATA_QUALITY_CONTRACT.md,2344,e44a2d6aa564f5ab2aa0f092e215bad817bcfa9244049542c5504a57d1bbc990,NEW
DECISION_PRODUCT_UPGRADE_REPORT_20260617.md,7867,75f23d054a88bde2e6ffe3de9b101bc02f43a1732751f33ac3b9b9efe65956cc,MATCH
DELIVERY_INDEX_20260621_SIX_FIELD.md,691,57fa6b04795e0ef3a19375af53302de79270541e636a7c7fc642d8ff26f1037e,MATCH
DEPLOYMENT_TEST_REPORT_20260619.md,1358,e28ca8b5cad474f60238c41f3d4c223f535c8ef0b45e3a69b7f973cc1aef1075,MATCH
DUPLICATE_RESEARCH_AUDIT.md,4231,f5dd87aaa4282036fd4dc1148a75e279c56a082469a34e3ab1a332fce3c6ece3,NEW
DUPLICATE_RESEARCH_AUDIT_20260621_PROMOTION_GUARD.csv,4639,7547d0284679b6c4e9f4fad6ff11878f89a8eb2a736a7ee5783dc3b67431811d,MATCH
DUPLICATE_RESEARCH_AUDIT_20260621_PROMOTION_GUARD.md,5251,a80459f099457523267544020e6fc30fa969763fff0d1e91e25607efc084c8b6,MATCH
EVIDENCE_AND_LIMITATIONS.md,1770,97ed4ed73679234c8392f425147b6e4588743e3fc3e74c2c08426638e84e0a90,NEW
EVIDENCE_AND_LIMITATIONS_20260621_SIX_FIELD.md,1937,bc7ed9c2fadd260e0cefc9fea2e86a77a802228e732c9558b8acfb54f03deb67,MATCH
EVIDENCE_AND_LIMITATIONS_20260621_USER_CORRECTIONS.md,1254,d1db79c0cc0b7c67d373ba722ad1dd90a8609f909906ac3be1c4b8f1158a1d1f,MATCH
EVIDENCE_LIMITATIONS_20260620.md,2835,20d0fc68d639f7d747413846ca9bd70623801098c797feaeed0988105c011603,MATCH
EVIDENCE_LIMITATIONS_20260621_TEN_PAPER.md,1825,0eea83ae4102d867173df5db0812190b50f6821e92c16e767019865156e1714f,MATCH
EVIDENCE_REPORT_PRODUCTION_PROMOTION_GUARD_20260621.md,2392,1df66ff41cf6c49c4863ddf36d3a5712e1ff12b396e4a6a457e39a8a38c778c3,MATCH
FILE_MANIFEST_20260621_PROMOTION_GUARD.csv,116689,eaef87c0cb7c02df7dc71a4ad3a8f4a53208a5d3319e8dda85627c48daa92009,NEW
FINAL_DELIVERY_VALIDATION_20260621_SIX_FIELD.json,507,28248cfa3dca3e98d5712300fc2a86ce4d903abdca19aaf1dbe8e4e1ddd75b89,MATCH
FINAL_DELIVERY_VALIDATION_20260621_USER_CORRECTIONS.json,3187,0cdb910aa0bdcc9aa55056502f37ffe0c1f46f064793b81f09dce57903cb06b6,MATCH
FINAL_REPORT_PRODUCTION_PROMOTION_GUARD_20260621.md,4103,007fdf810a64ee7749f9b9f62f4b3a0a9b79d3d4a80588bbcc13423e246ed46f,MATCH
FINAL_VALIDATION_20260621.json,1819,821f08c69f4ee8daaf6e261dda99fd4dfae6ab6c459ed9b2485be8d4d4808fd4,MATCH
FIX_NOTES.md,1649,2e10b7b39162fac8676ebf06a64c8f035d4f207acf39f3476cb364030b0dc030,MATCH
FIX_NOTES_20260618_FULL_METRIC_DINNER_NLP_FINAL.md,2284,1563a1aedc92104e2b9e1745cfe32a291402ea079b30c807766c44831988706b,MATCH
FIX_NOTES_20260618_FULL_METRIC_HISTORY_DINNER_NLP.md,2100,ca8a8c7897cd3af36e632de497acfe9e94441844f071132362bb436b49564f7a,MATCH
FIX_NOTES_20260618_FULL_METRIC_REGIME_VISIBLE.md,1939,63e6ee2cb873c529e1517f0f11ff3da4cc9404ca22390267e57811a11c710cc1,MATCH
FIX_NOTES_20260618_HISTORY_SYNC_FUTURE_TIMESTAMP_FIXED.md,1273,047296d6fb0e7989213a34c564a314118331883c3dcc46bc9a2a84ef9c82a205,MATCH
FIX_NOTES_20260618_ONE_CLICK_SYSTEM_WIDE_FINAL.md,3918,b5450f6d5d478f1a182918240bd7bd72efce503a96d02b6bc1381c98956574fc,MATCH
FIX_NOTES_20260618_SYNC_MOBILE_NLP_AI_FINAL.md,3411,49d422587e43b2c6c403f24372006be25931a9eb8bb8b3a13737bac63fda5934,MATCH
FIX_NOTES_20260619_LUNCH_FOUR_CORE_FIELDS_NO_SIDEBAR.md,1948,45b8afcb9488dc7019531fd4ffa5e931e148030281ddd767c3f0b8f136365329,MATCH
FIX_NOTES_20260619_MOBILE_API_PASTE_SETTINGS.md,700,a5b5afed83119798b2dbb5045444af61944e94248ec01048719e28cd27636cce,MATCH
FIX_NOTES_20260619_SETTINGS_TWELVE_MT5_TIMER_MOBILE_PASTE.md,1596,d7351415f09e09cfa751f3f1354eb5e1ed54b26b9329af17b5de686f1a5ca1b5,MATCH
FIX_NOTES_20260619_STREAMLIT_CLOUD_IMPORT_E2E.md,1123,41e4004f177f2d8c139d277aff2239be25b74ae68982c38515e533477b1f8ac0,MATCH
FIX_NOTES_20260619_TIMEZONE_LUNCH_RESTORE.md,939,5b3d5e8f71fc0162a9ffa9d5cf62a41d2bfa3ccf47007cd47ac093eb06a7face,MATCH
FIX_NOTES_2026_06_17_FINAL_ERROR_FIXED.md,4878,7c2188e96cda08b02cd16a2a16e1dff95d9ba46b08e64e83ebb9cc5dd4a83ced,MATCH
FIX_NOTES_2026_06_17_FINNHUB_AUTO_LUNCH_REGIME_POWERBI.md,1930,6fbfdf5539710996ffbc7bf9935eb0913c43ea8806c70b4c563defe366709883,MATCH
FIX_NOTES_2026_06_17_FINNHUB_VALID_KEY_CONNECT.md,1165,d112748b7327eece065f371e90468c87f918abc93775b7859f7c940e0579cfc0,MATCH
FIX_NOTES_2026_06_17_LUNCH_DINNER_POWERBI_RESEARCH.md,2609,25c50599081303f11227dc42117fa8ef9392f74c291b9f8897299c128f526a04,MATCH
FIX_NOTES_2026_06_17_RESTORE_SYNC.md,3333,dd3208db219014aaf73a831da51fe5fc489511e89414d10b4a70821f9ecda704,MATCH
FIX_NOTES_2026_06_17_USER_REQUEST_COMPLETE.md,4490,0a431347b341b14b2b344fbb2b0671def8162738ccf316df5b058926018d92f5,MATCH
FORMULAS_ASSUMPTIONS_20260621_PROMOTION_GUARD.md,2974,8adffcead2d8dcdab977ec7180567627595daae1faba9e4d8d3cebf8343bcb5a,MATCH
FULL_METRIC_CANONICAL_UPGRADE_REPORT_20260618.md,5585,724e0fe4fd4e5e338385bf2be21d3ddd9a4d948c10c561e451340e24fdcb1418,MATCH
FULL_PROJECT_INVENTORY.md,2898,1b8a7e80b4576f3fc1275947980932311f81438e2f410206090dbb473feac77e,NEW
HISTORY_TABLE_CATALOG.csv,11752,d43c3fe48b65652c1804df1cc50f413705d6d3a4dad1129b1c5be088f75b59dc,NEW
MERGED_DATA_VISUALIZATION_PRO_PLUS_README.txt,543,d5d6fbb3e1add393cbf0df50b268683e47f689d05a1d355bca659871a94699ca,MATCH
MOBILE_READINESS_REPORT.md,1157,7031c466329b78995403be040fdde616001910e3f2645896f94c84c10e126885,NEW
NEW_HISTORY_TABLES.md,2002,59220ee4b6c89b2610b1f517cb1c5cc90006b11e52832f4da00eafdae7fb5973,NEW
PERFORMANCE_OPTIMIZATION_REPORT.md,1552,25f6b4ca58db4d1f88958a15a60e5b0fcfe1ac3c26c7491d8edece5ab12260db,NEW
PROTECTED_OUTPUT_HASH_COMPARISON.json,5220,fe75ac83e5de62bf9af73e2313c22f2b4c02a2ce5a28c5e2bd3666525b48896c,NEW
README_2026_05_31_EMERGENCY_EXIT_UPGRADE.txt,1764,1d617600ffbfac2f6110c1a317913f69852ce03f86af66f95486c0e81e9cf1e2,MATCH
README_2026_05_31_ENGINE_FULL_UPGRADE.txt,1086,23c7b10d51933e5d2c7111b7dadf352681e8eac3402026bbca15b86caa4116ff,MATCH
README_2026_05_31_HOME_COMMAND_CENTER_UPGRADE.txt,1959,86d09bd97b9271392579018d8d6e849e596a9896736fd8371c2113d295ddcb9b,MATCH
README_2026_05_31_PHONE_DOO_TIMER_UPGRADE.txt,2052,dad0e01831723b666e1fd029245b14c52d9f48410bf4f1e61ccb822fbe52e8c3,MATCH
README_2026_05_31_PROFILE_FULL_UPGRADE.txt,622,b74eccb9bbb8b98a96575555fdb4944b033362f9b1a02842a07d78f527a27ccc,MATCH
README_2026_05_31_SYSTEM_RELATIONSHIP_TIMING_FULL_UPGRADE.txt,2553,c44777afc9226f03102c7fec852881d5cf568a258ed970c86aa6b2a151dd0dba,MATCH
README_2026_05_31_UIUX_FULL_UPGRADE.txt,1218,54f3ed0bffa17227b84f2e3e512899102cfcec5c150db735c4448180b5b92949,MATCH
README_2026_06_01_ALERT_UI_DATABASE_UPGRADE.txt,2105,a7d44f6150df6acb118439fd4f08439c2646ff0ce2e17989b2db270624136bb3,MATCH
README_2026_06_01_BASKET_PROFIT_GATE_DOO_MODELING_UI_COLLAPSE.txt,652,22051f44607e3f425cef6e7444e31d335f986c6a9f8c018be8927f6c86f5fdfb,MATCH
README_2026_06_01_CODE_QUALITY_EFFICIENCY_UPGRADE.txt,1734,2eb447a20a6f49beb3b01f61efd4b433e8607a8f0e854335a9b3d4b28bf6862e,MATCH
README_2026_06_01_COMPACT_DOO_PRIME_4_BUTTON_FAST_SWITCH_FIX.txt,787,a79ed474e89ad73a932d162c277cba7870a20678ddd5d9031eb7b5093efc8ec7,MATCH
README_2026_06_01_DOO_ACCOUNT_ORIGINAL_UIUX_FIX.txt,1102,4ab8e408c5cdc10fed3bfa6f2794da274de9482572c65042b7b638a88e97f059,MATCH
README_2026_06_01_DOO_MT5_INDEPENDENT_CONNECTOR_GLASS_UI_PATCH.txt,1465,537026f7070f588c9c82bd5996b2e88f7adb3760c0551b7d28a1fdb417f90a8e,MATCH
README_2026_06_01_ENGINE_HOME_COPY_FULL_FIX.txt,1236,0d41ffad12f293d8ed0d96802f1d1f2b11974f6de16c198893d2d22576259698,MATCH
README_2026_06_01_ENGINE_PRO_DECISION_MATRIX_UPGRADE.txt,1470,30e0db7afafe86293baf914f2b0e30cb02030a9768fb21c2ac143680ff832895,MATCH
README_2026_06_01_ENGINE_TAB_FULL_UPGRADE_COPY_PASTE.txt,1336,30e6f58b5d43c4e7075811c0bf0f41e850bbe29cbee36d032bab198c4aeac4f4,MATCH
README_2026_06_01_FAST_OPEN_CLOSE_ENGINE_UPGRADE.txt,1141,d15801ea3ad82c637963adbc036aa958a4752f753f9595f926dd6e7a2f86e75e,MATCH
README_2026_06_01_FULL_UIUX_RELATIONSHIP_ANIMATION_UPGRADE.txt,1771,a595236d7449e146c27dfcab2124f837b489cd265575720deaecf108596f71b0,MATCH
README_2026_06_01_HOME_FULL_UPGRADE.txt,1131,847879f4650eeba6d4a9de95b3604f4239e7ec370a43bd249fbfcd3949302c54,MATCH
README_2026_06_01_HOME_MASTER_UPGRADE.txt,1397,adad2157ad66adad250bfa017f4e992ad4e52da140a7d19998f7b4ab95388b69,MATCH
README_2026_06_01_HOME_PRO_UPGRADE.txt,1030,bcfd68d82022231a76575f563057b2b7e2c0be94826ce5d8c2ae771ee054c474,MATCH
README_2026_06_01_HOME_UIUX_BACKGROUND_ANIMATION_UPGRADE.txt,826,b0e778665df517055225cdb371e6d06c5899a101a83edcb89c33aa42a47ef615,MATCH
README_2026_06_01_INSTANT_DOO_PRIME_NAVIGATION_FIX.txt,1125,b28529faf8cf6ce0968ec447997360cae1e97a438a6497575a733f47c14ac117,MATCH
README_2026_06_01_MATH_ML_ALGORITHM_UPGRADE.txt,1672,5f055b3b87c3b6e8d5848d9b3ac02da7493e9cb34ec526b79ac7eb6bdb681f13,MATCH
README_2026_06_01_ONE_FIELD_UI_AUTOSAVE_PATCH.txt,829,6e1b32bd7e01ab8e9f3805d6e739cd874b04f6b2c46db239eb0bd60daf158619,MATCH
README_2026_06_01_PROFILE_PRO_PLUS_UPGRADE.txt,1211,70d729b5176ecbc2b9b78b63c3fd9f6c52c6a057bbb6f61280cb7f18dac5ecfa,MATCH
README_2026_06_01_PROFILE_TAB_PRO_UPGRADE.txt,1440,07adcf4964f90eb5695b5ff66562a96d0df61aaf00af0ac9dbf814ad6533bb2d,MATCH
README_2026_06_01_PRO_FULL_UIUX_RELATIONSHIP_DATABASE_UPGRADE.txt,696,99ba75e0e40da7f5313598995bfcaabe34124d7a6e5822565586180529569661,MATCH
README_2026_06_01_PRO_PLUS_ALL_SYSTEM_UIUX_QUALITY_UPGRADE.txt,1823,a910d2b6a5f737417ca7c27e2ba4fbdd39bbbc9615b4bc8d4bd109a1c8ef6f60,MATCH
README_2026_06_01_TRAIN_DATA_FULL_UPGRADE.txt,1140,b2c82ccbbcc772eb5cda316edf688430627ed26b06b3bfa8fa0ef3ca53ae30f6,MATCH
README_2026_06_01_TRAIN_DATA_PRO_PLUS_UPGRADE.txt,1278,e64cb710a79f452ac3e5701fe99ff44ee218bcb75a557c9ed70dcacf1d17f5e9,MATCH
README_2026_06_02_10_POINT_REVERSAL_ENGINE_READY.txt,1421,c641a7bf000e2097e0097ce49762e789f1f791f410fd6640f6d55b6450648080,MATCH
README_2026_06_02_CAPITULATION_REVERSAL_DETECTOR_FIX.txt,1534,a58697c947f12af3d3936514ed9505fbd54ab34c0f15373e412456452ccb57fe,MATCH
README_2026_06_02_DOO_ANALYSIS_FINDER_UPGRADE.txt,906,f91d40a90e29ec7f85f1865998b8134d1e523450a68fdd2c6555936033138cee,MATCH
README_2026_06_02_DOO_CURRENT_SESSION_INTELLIGENCE.txt,1109,4430cd5610906fbb1a9c6197b60d683eb78333f26bab7ebb4bf43c42de046a56,MATCH
README_2026_06_02_DUPLICATE_METRIC_UI_CLEANUP.txt,1543,bda66563ffc9a66c0e9ab9b963c19784d0a3dd2d60c5bfdee0785f846fc7ebac,MATCH
README_2026_06_02_FAST_MULTI_FILE_ARCHITECTURE.txt,1383,c83c631c1eb6b9df3951a079faf20a1b58287665929a34334151d429c1c2a1bf,MATCH
README_2026_06_02_FINDER_CALENDAR_DOO_ANALYSIS_CLEAN_HOME.txt,1692,f006338a3b82be150727340f89c03c39c2752954ccf1ea8ed41b1637a632a5b9,MATCH
README_2026_06_02_FINDER_CONTEXT_REPLAY_NONZERO_FIX.txt,1337,5f27e2a2cd4324fa0ae89d3210e8cc935d36c8ca1b8523dc4274ecc216527c87,MATCH
README_2026_06_02_FINDER_HOME_SYNC_COPY_FIX.txt,1091,9e2b4826682384c221188da4459e67ee100471812fb58b8c2e7a08032da7487c,MATCH
README_2026_06_02_FINDER_MODELING_HOME_TIMER_UPGRADE.txt,1191,54afdecc40dfe1018592f19f508202e186582a125ab3ba4c717f3cdb09631c80,MATCH
README_2026_06_02_FINDER_REVERSAL_DETECTOR_FIX.txt,1377,ea94bb3ff9788fdf57d36a4efd8017995d5df931e4f97a7b3cde484d36d84e1f,MATCH
README_2026_06_02_FINDER_UIUX_REVERSAL_HOME_UPGRADE.txt,1366,5d696433eee07791a994a401b5de6d59fe2705440d5dd5ab854c5da8b26c190d,MATCH
README_2026_06_02_FULL_CORRECT_10_REVERSAL_LAST7_PATCH.txt,1615,a18b3a65eca76260c52364efce825ab638d1b108dc5c287e03fb9b86be3c0918,MATCH
README_2026_06_02_FULL_SYSTEM_GLOBAL_UPGRADE.txt,2569,cf12e567c9cf4eefefb92f2cf5339d4f86937ea686e3a112f4cc50478706e9dc,MATCH
README_2026_06_02_HOME_COPY_REFRESH_PHONE_UPGRADE.txt,1022,a9d51a00cdc84cb2f78250e7aa9102a6d7d92d14f6bdcdccd034f72356f7429b,MATCH
README_2026_06_02_HOME_FILE_ARCHITECTURE_SPLIT.txt,1749,c8ebc7ff269cc0d6f6bcce4233e399fe6050a448f228743b91d72e15c0c4d08e,MATCH
README_2026_06_02_HOME_REVERSAL_9_OF_10_FIX.txt,1273,b7a515af3872cfce67e83e1c14bcca40c31b01bec12c02dd0258ac7effdb930b,MATCH
README_2026_06_02_LAST_TIME_7_OF_10_25D_SCAN_FIX.txt,1349,7ed06ea178accea72a92b7a22e6ca4ffe5347feba114c3b69eb90c0b7ad08eea,MATCH
README_2026_06_02_PRO_GLOBAL_UIUX_SIDEBAR_UPGRADE.txt,1526,2fff05694d625e429f0da7cc6e9bd4261bf9fdf533b15242e8b7bcfb02f2b728,MATCH
README_2026_06_03_10_REVERSAL_NOISE_FILTER_UPGRADE.txt,1321,b3fa7bf5a5c781122f4eeb1d8aa9e19db15225f5596e459c89a6f3f4fa16485e,MATCH
README_2026_06_03_FAST_TAB_MOBILE_UI_FIX.txt,1353,04846e95467c60ad2109f66525498bbece166ed6f68699f03b5c09e2ea66fe99,MATCH
README_2026_06_03_HOME_FINDER_10_REVERSAL_HISTORY_UPGRADE.txt,2113,db2d17ee83fae25f622512eb1e2e40b84f15183c7153c9ea778d7ad4c2b5baf0,MATCH
README_2026_06_03_NORMALIZE_OHLC_CONNECT_FIX.txt,1128,86e9799582de65ba5140595fedeb732422377b64506a008a3ee2d830a0565c87,MATCH
README_2026_06_03_PRO_TERMINAL_UIUX_UPGRADE.txt,2421,101ae168a56919f0362757015cb22caac4d1919bf899925281e23bc082267643,MATCH
README_2026_06_03_PRO_TERMINAL_UIUX_V2_1_FINAL.txt,1489,1bb6c2d2efab1b43c638731b7682852adc40b3767b5fdfbe008a189ec7c4fb91,MATCH
README_2026_06_03_STRICT_NOISE_GATED_10_REVERSAL.txt,1277,cd02edbb397574b8a081af946570fe7e6e90b6d6b7679d1bd660f47f6bf07b1b,MATCH
