path,size_bytes,sha256,expected_manifest_status
core/connectors/data_parts/fetchers.py,6742,aecccf296f42ddce71b9f6af45f6186a62df6b0ca314732222b9fc81acc3a6fd,MATCH
core/connectors/data_parts/session.py,12890,811344eb7191cc2d6894ac5d19ed25bad84b9865fe0b2adba6ad0f9f5c0e937c,MATCH
core/connectors/data_parts/utils.py,6486,f38d70b0180fe2c51d6781fbd6d56f94eee3b96ed2d8ea15181d2b73bf9d8fb0,MATCH
core/connectors/websocket_feed.py,13308,188fc6f76bc3b1ee6613f0ec61de13364a01e115584d6677b2849777f5b7082c,MATCH
core/covariate_shift_conformal_20260621.py,7836,77e1e643b11d65a280e30c9727c76ed6f53fa88e97fd2a1e53af9caa58e99d88,MATCH
core/data/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,MATCH
core/data/synthetic.py,1348,eebf8c8ad1f4c25a11339a34b435582fb0af8c7e89d21d93232b01df8ba8859a,MATCH
core/data_connectors.py,558,152a6ecb01db776bad4869973267a2b0d86338d5c8fc5eb44138c4e7fa5f7fe0,MATCH
core/database.py,123,c73e302effc8081b210499ab68772bcbec6c135b218702348208435695c2d293,MATCH
core/database.py.bak_database_original,4250,4d663e3036a6531cd9a9095fc9cce8b64e78b12aad13c993fcf19a582513c95c,NEW
core/decision_contract_20260617.py,9169,1b104297a22c99de0170cbdbcbec92830c02b31f782e9030c322c801dc578195,MATCH
core/decision_policy_20260617.py,3974,eab139958c687022bc8ae5fc938ba5f56a11cfe3effa0736278d038006c72739,MATCH
core/decision_product_engine_20260617.py,74691,e26c948f88a96f3af4881a2d0e1b06738b4f5b9e2a872b002d8d0aa8aabdfe76,MATCH
core/declarative_data_quality_20260621.py,3728,a17829e569e73794b135100aa3196c6ecc16b034e410c01e67d165db6e7f7906,MATCH
core/diagnostics.py,2751,d6be80bf2e23492e8ed2751a435510a19bd739df34818584aab723c66350afef,MATCH
core/exports/__init__.py,35,3e40d9ec5cb4d273a58da2fc7a00ac266c4c6c78dae88caef3d9a530d78d81c8,MATCH
core/exports/safe_export.py,184,2bd56133932bbfc9a67488a00ee21d1cc27634a23ef3087b28d03de29d5da9bd,MATCH
core/fforma_shadow_weighting_20260621.py,6458,36aafbe578058b608089a6122958131733cbb4f8d2d200606d0b346f7d08ce7e,MATCH
core/finnhub_connector.py,29623,96a633b98bad15f4dfe5701437b90342d3f7f6d54afca7c7109d9b9e0df23bf2,MODIFIED_OR_RECOVERED_BASE
core/finnhub_validation_20260617.py,3087,cdeb3ca2548871d2fce7ece28d83d141c806356b5f6c3b35a032a81572347bce,MATCH
core/fixed_share_expert_tracker_20260621.py,4930,051f2c2e8250109120f5db27a4ec53bb54545cdf1922c0b1f4704d3ec0d2c73d,MATCH
core/full_metric_canonical_adapter_20260618.py,32675,b596a04ff0a1265bf1b64c95e665597e3b0eccc9a22c5b75b7be50fde82e506b,MATCH
core/full_system_upgrade.py,14258,36558a4a9d222c41d4d4ba335a7cfda2a05aa3e25f137fa640779e8d5aea787e,MATCH
core/future_layers/__init__.py,248,1075d606e4f7e743133d0e61629801b0b127c6874d0d6c6cf7b497ea5b0925a6,MATCH
core/galileo_theme_20260612.py,3841,09ff984c967db268bc42a23016a396263a05cccaa7f6cc3442ba90f190843e02,MATCH
core/global_upgrade.py,536,ceaa60b09e8c2ffdde2d0a47beccc258e0dc4dd6e5f239bccfb9a986e2712dfd,MATCH
core/history_columnar_archive_20260620.py,5472,898440ddd7d79f1a26a4f38a534e718f693bd72b98386828d8d2d8617c20443a,MODIFIED_OR_RECOVERED_BASE
core/history_evidence_store_20260620.py,17399,cd6135fe39c700173b2a7117db0c81ea6308dae3fb23bd97f0c4096c74ccf8b9,MODIFIED_OR_RECOVERED_BASE
core/history_identity_20260620.py,4608,412952ad6471066063b04d0e1c902efdb55767db3f677d42d8eaa6b8fe5646ee,MATCH
core/history_quality_store_20260621.py,24553,263e41db5b469746e02ee0577da83410987bb5531f01f75a7225f23fd5513c29,NEW
core/history_query_20260621.py,4535,420d536c2b1d38f7811d7384d47cf2cd2260b7859858605f5b982baea9a11564,MATCH
core/history_research_pipeline_20260620.py,27508,5366f026bcded2fee3492e5851ed38d3324e58c819a813cc041510495503e6d1,MATCH
core/hsmm_duration_validator_20260621.py,5789,6782ab59cb0af9b97fd9660075937d66020811036048682ebd978e860d544456,MATCH
core/legacy_impl/__init__.py,42,354db710adc1d245ea45faee6d66c528b7e4e037e2d1ab5b83c5a3cf6bea0a7e,MATCH
core/legacy_impl/global_upgrade_impl.py,791,88fbfa086c388bf267ad174ebc8ac9e93e5e059ee2399d0244a49efd0b4a4e19,MATCH
core/legacy_impl/global_upgrade_impl_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,MATCH
core/legacy_impl/global_upgrade_impl_parts/part_000.py,21323,5428fb157843aa38399e8e68a339d07b8a004e16f5d880a1dc447033ac44fc3b,MATCH
core/legacy_impl/global_upgrade_impl_parts/part_001.py,14066,2d34547d7f08b04e47bb859657f06de3a88b79fa380a7f3b3c8c8d82bf943bc9,MATCH
core/legacy_impl/system_contract_impl.py,795,42d5c1bf0e5eac2f7383f77204a968842d93b309b073aa7491a8eb8ba2fc475c,MATCH
core/legacy_impl/system_contract_impl_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,MATCH
core/legacy_impl/system_contract_impl_parts/part_000.py,16357,04a5b9ffba8c07cf0bbd8c56848fcf6d328078c1da9504d123917caf1952f13b,MATCH
core/legacy_impl/system_contract_impl_parts/part_001.py,5846,298a943d26998de7fc7b463937a67fab48cab2b77a289ed2244227b4817746b2,MATCH
core/light_auth_20260612.py,22229,d4e899da03aad9cbe7dc61c5ef7de9eb856b96ea2fe5ebf48338b56801644c42,MATCH
core/logic_safety/__init__.py,3319,59da3c9de146291cc7c014603d6874bbffb615682da2a6ef3f567d59c3153374,MATCH
core/logic_safety/_shared.py,9540,8d03ddd9985777d60ef3002fc8f2638f601d3ba6e0cee9cd6c1843b4a31a9ebf,MATCH
core/logic_safety/ai_safety_patterns.py,788,20b58cb671909fff04909fcc51d330f1cb15fd60cc604da36d33355731bdd7bc,MATCH
core/logic_safety/confidence_calibration.py,1535,32610841e546da98ca077e3b45b2e5b4695dcbb8d169f50536f86642ff509d25,MATCH
core/logic_safety/conflict_matrix.py,3672,bd05b8c83e34a2326cf3c99d07d5c40da533ddae399d96773c798ec9bc028d05,MATCH
core/logic_safety/data_quality_guard.py,4295,5c809cd80e13f26081eb471befc0ef0e78be8aa5f14a5d6d79051c24a2e240f3,MATCH
core/logic_safety/decision_reason_chain.py,2074,d37c0165ff2485fc665b1200f2f33d82e342b429482e5387cbf8a9650c40b861,MATCH
core/logic_safety/hidden_danger_detector.py,3674,615a176253692ece5eb52836881554681c15aaea1bd480296ba49c895040d804,MATCH
core/logic_safety/logic_health_score.py,3087,3133a76239a13cd23d3489f618861f832f877e1f617a83afd4673956fa949d82,MATCH
core/logic_safety/long_term_logic_audit.py,2598,764f22054734746778a0dca5d742eeb5ba4706d6ac39a2423544f7ecbf73e6da,MATCH
core/logic_safety/lookahead_bias_guard.py,1617,152d859ec23f472c341e1e5920c809974e399619e211398433ecbed32ddade56,MATCH
core/logic_safety/no_trade_guard.py,2291,b99baad01cb02eef7378d566cca253155733bccb3729704fd81313f14b760c34,MATCH
core/logic_safety/prediction_drift_monitor.py,3845,c9a90070765612158d49499d368eef90f4a1a1e88e6761a671a4b19ad8a2ab77,MATCH
core/logic_safety/regime_change_warning.py,2003,1c5e38c53b5b70ccead159428b23625e56dad4bd53ac80b5d5d36b302d1cf78c,MATCH
core/logic_safety/shadow_backtest.py,947,4cf58d9267ae53fb6ad2512e9a5820872edc720da23fd3e00389127736b29443,MATCH
core/logic_safety/signal_stability_memory.py,1639,7cb0f142c45815da27abd2a803b4a0d18c5ff1145ad62379dfb72722e19fa445,MATCH
core/lunch_search_20260621.py,12519,f64bb62a95bb905bc98eae6408db2c6559fcd9aefaef4c1c551f8a3614a50a69,MATCH
core/medium_standard_regime_bias_20260619.py,6735,f2707d52797467d14c8f361c34db716592b8020e01643b28a57f61853e475214,MATCH
core/ml_production_readiness_score_20260621.py,6723,31ed881260128c1b0fdc6c7cd92a919dab32e86b0ba6b19d6970b9f6bdca1ee1,MATCH
core/models/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,MATCH
core/models/quant_models.py,25602,e05656595928cd9b4954dc7b6d2d4c1c7e057c5e7e4ac845b4e9044c3de9be5d,MATCH
core/multiscale_probabilistic_upgrade_20260618.py,64446,e682479a3cf11d4bf31b39abaf1171e139c434bacce8c8862c1444ce228a84af,MATCH
core/navigation.py,1200,400a7dcdf034bbf5072b6e53af57f181360742a475a9706ce21b7304339f96e0,MATCH
core/navigation_parts/__init__.py,111,d90bb70d37a3df3b8f4c731a4d9fb92ed923c6219091133e24e27da22149fa03,MATCH
core/navigation_parts/connection.py,7732,47f9fe8c43987678349a945aa24206ac23e0d75adff5ed3bdf4e304cf53406da,MATCH
core/navigation_parts/main.py,4991,840cafc9adea89a8406ef38114fbd02fd0abe5a7d016f16bb6e8f232168c44c9,MATCH
core/navigation_parts/main.py.bak_lunch_upgrade,9781,c9673d51e91b64980effd6f21c6f284cd87b78817b726cd27be5222c5261b665,NEW
core/navigation_parts/panels.py,7730,f487f0ec4d88ec2f1ecf1501d43de6df5a43656c87e4be72cfc87afccfd4acc9,MATCH
core/navigation_parts/state.py,2825,c337762e5764d4bb26783da07869b01bdd0e90c032981bbed2ba6b728507d56e,MATCH
core/navigation_parts/timer.py,14421,9b2994a16cfdfde2c4b13a2857d79e3dd7ea9ce01e68effda094967e5a1dac3f,MATCH
core/news_event_store_20260618.py,9457,1fb0bb43968b75af0a58de331db7dc7d1ace3f00d63eb7258e347867d4ede26e,MATCH
core/nlp_event_response.py,20489,fa917a9c57f94634e2bc1f32bbe6c5afa948e6857423c5119a1cea9cb6b9a1f5,MATCH
core/nlp_lightweight_20260615.py,18524,d87e74d8b2b4aa61a1cd2ceace0a1ac2b6407a84f906541c8bb499195cd5cf63,MATCH
core/nlp_models.py,24652,b7abcf17cb15c1e5928035e25d0774defd5851f659c57183be617f87ba971830,MATCH
core/nlp_pipeline.py,18843,1e36009e0c9609e07097cba28f67594567044215d9c628c1aa4321dc2c001012,MATCH
core/nlp_related_priority_20260615.py,14272,a85f2029b5452a7ff8399f90b012915acf8b89d963673abd949ab43ed83870ef,MATCH
core/off_policy_evaluation_20260621.py,17842,5fce83c58870ff630f951cc13c56839654efeb8f13d9d89d6a269bb0800e82a6,MATCH
core/operational_sync_20260618.py,10285,e1c1d30502bd8e1d5ec3dc3b730c4403741b330d33f3b381c164d62e8123511c,MATCH
core/performance_store_20260619.py,18563,fd2244dc0523695678a1d74f773c4c8b30d07002f8a8c432212b4ce548776e69,MATCH
core/policy_decision_ledger_20260621.py,21433,8491aeed33263f92d90f0a3735e8c3ce650cad4eff741c355c1e61c1a75a5171,MODIFIED_OR_RECOVERED_BASE
core/powerbi_mmse_weighting_20260618.py,10081,3615b7f3aea12927581a7652a470dbd6d5a9bcc9adb349cc98ca7ccf42d7df60,MATCH
core/powerbi_path_calibration_20260617.py,24326,281165aec97337f78e71dd7601618cceed49ba7604e3f6cf6dcb1fe96dd537c9,MATCH
core/prediction_ledger_20260617.py,31084,103fe5973aaf9c72cbb8a1e9d09778edf9dc3952f08677951fccc1323c06250b,MODIFIED_OR_RECOVERED_BASE
core/pro_quality_upgrade.py,7957,75c88075f6cada510821eb9056c234fb03e85d6c57fb4eb1000257af00cebb91,MATCH
core/pro_terminal_uiux.py,1559,3a343211919d47c15b14f07ada7c828dc667fa2f65832544c1efa0083fb1cbb9,MATCH
core/pro_terminal_uiux_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,MATCH
core/pro_terminal_uiux_parts/part_000.py,28500,1141a5a532d1ed17dbfbb82e0b47d79aeaf06d5ead6713832fa6f39d7755b9a2,MATCH
core/pro_terminal_uiux_parts/part_001.py,4407,773a2f39b79e2ad3aef8493f39907ea6b616b279fd3558041f878e2a6032d85d,MATCH
core/pro_terminal_uiux_patch_20260609.py,4834,508cd0e34bb735ad380b115a3ff5f1c0e26646c566d2e2cf71b44953f5641f1b,MATCH
core/production_promotion_guard_20260621.py,24564,24cf65cce7082a0bbe7dc67edb3d3abf9da40d7e6f0c3d2b22f888cd98821f9d,MATCH
core/promotion_registry_20260621.py,5689,c378049cca3967fc099b9b9d9cae220f053597bcdb155c9154eacad66c6517af,MATCH
core/quant_models.py,129,6f8833c254c1d634ef226a145ddcebb913064d329b1053544d76638ebbd21339,MATCH
core/regime_sync_20260617.py,40800,4ea0e73f606a849b5cd9169dee437cba08109c17af9ec8b92d5003c4ced0f369,MATCH
core/regime_transition_trust_20260621.py,39927,cf17a30a9751b59c130103e44eb5d3df91bdb5b9886e3733939ae3e45d5b7f87,MATCH
core/regime_trust_store_20260621.py,16187,b3a7de05074fe8c018599a8b4437d733257a0fe930bd60f07a7a382a25caa008,MODIFIED_OR_RECOVERED_BASE
core/regime_window_analytics_20260618.py,11550,f0e69da3c56eb371e34a98d7419ae3ca01b221591d6ebea649f289eec90fdbb4,MATCH
core/research_calibration_20260618.py,111289,c6796bb299b6e26d2f0bb816bfddb9820f8ca2c27117f549ff4392e3ac628786,MATCH
core/research_causality_20260618.py,2942,5a9fb8c349826644df57fa97cf4580fc8ab9ac694d24b46c5fbde1e643ace034,MATCH
core/research_evidence_algorithms_20260620.py,18276,e50a84349d5908059dd0c0704f5c32fc76ad88f15913e8fc6a712952b962cca2,MATCH
core/research_risk_stack_20260619.py,82434,4bf3e3a01170bd7b4739102ed8cb61a20c821cc5735cff1ff81e0e3fb1910aab,MATCH
core/research_validation_common_20260621.py,6161,500ef5a46f5023d3f02cdbb1bc0a1c0197d2281759b5a18407dbab9b367a35dc,MATCH
core/research_validation_layer_20260621.py,18786,5bcb877657f89c00ca89f0aa34ff02ab7e736cf69a1b09ded417766c258efce1,MATCH
core/research_validation_store_20260621.py,28963,b7c0a129c99b8d3fbf01241e909605f9b13c1e34afc1ab99aed448aa73c67d91,MATCH
core/runtime_cache_20260617.py,5326,05f0e66089d16d8953a91d57ee7247d841de867ea2fe2fbf17989f1bcd553e50,MATCH
core/secure_api_startup_20260619.py,9973,a379d57f814f6bb48f8b9b41629bb9a109d54af13df491b6bb397cbf142f57ad,MATCH
core/settings_run_orchestrator_20260617.py,87271,1e77da3f07deaac98abdee22f84ff236821f9c8c2eac451836e1add861aa7cc8,MODIFIED_OR_RECOVERED_BASE
core/sidebar_stability_20260612.py,416,7a0cbcbffd9875fae685eca0ba0618b9bc4ac263247d141fefc203e6004bef1d,MATCH
core/similar_day_config_20260619.py,1825,61a9c3e6bef123b773ecac4691cfb37ea3bf4fe81cd85aecb5a19b9be2f532ea,MATCH
core/similar_day_intelligence_20260619.py,86316,efb8eeb5be036351303f4d325b6eb4a15c4d5af26e68786314ecc129003f406a,MATCH
core/sliding_monitoring_statistics_20260621.py,3911,f4af43fab0a257ee0d0b3d3ccd8a1060ed384866d517600f93291029dcc52782,MATCH
core/snapshot_schema_20260619.py,5938,4a09e3e43536b465e715c8dac55a63792fa70e85e6747206874e554a201216c2,MATCH
core/state/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,MATCH
core/state/session_state.py,2868,0446bc58c6682dfdeed770bd4bf5590518b3bf283c620402b3fd325e6c37a9b4,MATCH
core/state_manager.py,2736,e97faf75b6f50c238e9c9c1443e5b05f61bfe4e8b36f23490275648f126c30a4,MATCH
core/storage/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,MATCH
core/storage/database.py,15717,639f6dd4ada4f9067bce39bd73d9cd1f2ff7e6fb9f90e40d082e06a8193f27fd,MATCH
core/streamlit_compat_20260615.py,6876,804e39b979723392e1b5a09dc5d728257a5e58a90cfe5a91da05cdae355ad343,MATCH
core/streamlit_safe_dataframe.py,3641,bc3d18b0ead0c98ee83e98f873a07313caaa9de7fed8b76c6ffc4d2c325479dd,MATCH
core/structured_result_display_20260617.py,3862,c5631a418f09b7c0cbcb8e43a5168c770154025420456eaaed74ac1d1986ca18,MATCH
core/styles.py,109,6770ef0da8c19b1239de109a6a0cf7a8b09838c73e4c80c734010661d9717075,MATCH
core/superior_predictive_ability_20260621.py,5795,4e2c27c7b0af910511b1ab500752ad87493e9c02d1339bf0374210272fe96e76,MATCH
core/system_contract.py,539,e44585c30b1cc79ef60396c3d4758ea47fc46f5da6a581caba22e546970a2514,MATCH
core/system_relations.py,3723,b3eabf85034564f7f6d4f2e1e384ef6669bb7eed07774ba3a3928f98f2dfa434,MATCH
core/system_upgrade.py,7560,955d25af93761258064a1ecd0acfe407581ff4b9c750be6da0e0d236980127e5,MATCH
core/system_wide_completion_20260618.py,12053,0fe245b2fddf4ea615f9881e3017a0cdb3fce62f76cff67711c6deeee28af2cd,MATCH
core/tab_state_stability_20260615.py,3068,ac1b31d2761341d44de7e767fe72ae8725f43d65c20826133d835a9886660466,MATCH
core/tail_and_drawdown_risk_20260621.py,14588,af1009a4f370e984325ac6d7da8fbd6812fc68fd14d7d95484ec2c6d8ed38a7b,MATCH
core/ten_paper_research_layers_20260621.py,83747,770469ac1c1490dcedee4db0dca7c981c2b3ad3ddce39d89dc3b11088f845c84,MATCH
core/tinylfu_runtime_cache_20260620.py,1259,d7ef76f9e0356e3a5da4536ff98e06ebcb2649c67c2b41b7e48654a0a7d6088b,MATCH
core/trust_config_20260619.py,794,69a16ff1b07708d3cb0307872935cd3c28b711bf0b812879da5ffbe06f0737ea,MATCH
core/trust_history_20260619.py,55364,8e4577a535b0470e48d97372de3c991229e290798e983d741b0896815c47721d,MODIFIED_OR_RECOVERED_BASE
core/ui/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,MATCH
core/ui/app_polish.py,12916,e37e2d7323d017300bc38bd9762f43d6621569211fbce300161a299c43b64678,MATCH
core/ui/blocks.py,4317,f937320665e5def2061666f5abab1d0063ff6deda93d898edbfa9710dfbb65be,MATCH
core/ui/compact.py,1858,38d0f6857c87fac84099b565825b74c4c361ad5e2eff45fd29bba4defe7ec525,MATCH
core/ui/effects.py,6991,5102088a3e3a4207cf0947dde38d1d54a735c69ce2c1f91a362a97bafcd8b4c3,MATCH
core/ui/helpers.py,6517,fca5e54e88dcd4212861f2f74f2e15cb29b96e348b77e5c4308b9a52c115a74c,MATCH
core/ui/legacy_impl/__init__.py,42,354db710adc1d245ea45faee6d66c528b7e4e037e2d1ab5b83c5a3cf6bea0a7e,MATCH
core/ui/legacy_impl/styles_impl.py,59971,91570a9325cbcfd03390c217e5b23b1ca5496e87c53607a470e0ebfd8912740d,MATCH
core/ui/legacy_impl/styles_impl_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,MATCH
core/ui/legacy_impl/styles_impl_parts/part_000.py,11664,b4d718154d35ed8ee480a8777c6bfd7b9f076830fa7a8081acaf14e24e98c445,MATCH
core/ui/legacy_impl/styles_impl_parts/part_001.py,13742,47e206de8a7e79f69375438af9dc3ae8199d2d0a88b4b0c324e179d2cfa97b40,MATCH
core/ui/legacy_impl/styles_impl_parts/part_002.py,20400,19fa7d15bc2b89e6ff5b2c5e7b090d92b106002f02993b829ba5b8f164ad8213,MATCH
core/ui/legacy_impl/styles_impl_parts/part_003.py,15650,b21cbfc6007a69e09af2ab016be28058c5a0e5c48f101ebc05b207cb335a32b8,MATCH
core/ui/relationship.py,4560,4995f13ff0d4e5b3a2cf97bf490faa09f4b6ecff755ed3b410cd830ce4afe832,MATCH
core/ui/styles.py,9010,572934e5518cf5b546daffb03d706c97f4de04c637ba2cb860d50880f550f925,MATCH
core/ui_helpers.py,111,d191765f75f4764ec8f8638039bbb86f29ce4cb8f7fa74ad282b9358b3559f8e,MATCH
core/ui_relationship.py,121,25fca3e69af1552b8465101b8764137c3eee7f125e32fa251c190607671b33a6,MATCH
core/uiux.py,109,0d80b3465534c9d9f4c309cf337ed51bb5aed092a953c465763205dee1d35ea3,MATCH
core/upgrade_architecture_20260615.py,3492,0f0efd43353f69e7115eaabd361ceb64d6cf276533981897883e7183573955b5,MATCH
core/utils/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,MATCH
core/utils/numeric.py,633,6fc2cf64eeb50e8a0a91b452d4e955adf0296b03161126e648168da522d5eda1,MATCH
core/utils/symbols.py,182,f06bd1d8a3ecb836335526c7922376e25ce2da54c80f79e93f9170b90febbdf4,MATCH
core/utils/timer.py,1463,18326067d7aa7af3231b2914ad9791cd7d0332248f1e1a58a35a2fca6a03f7c5,MATCH
core/v6_final_ui_logic_patch.py,6219,49aee4dba21e6035ef833033ef6e8c055a22d5736ff7e21da3f8d3576a0245ab,MATCH
core/v7_sidebar_glass_control_patch.py,401,a9b3138862b74db47f75fa91261ab2a41b2c962885366f0dbc3307551746d40e,MATCH
