path,size_bytes,sha256,expected_manifest_status
core/websocket_feed.py,141,1bc06573416e4e7326070341c4cc352c899318c96e0dbea12490e3a7c9034bf7,MATCH
core/windows_asyncio_compat_20260619.py,2179,7d5c6971dfa315ee974ae96b30b3dff15d66d2d515eae763d01f10266442423e,MATCH
data/adx_runtime_store.sqlite3,118784,e4359bd5d74852e658fe16a794dd3743ae0f94682be9a133d67eb3f30bc37a02,MATCH
data/adx_similarity_store.sqlite3,28672,22411dd39ea2a47e0ce1469a3040d55ca4df1eb3674af3e4821292f6b464fa46,MATCH
data/canonical_runtime.sqlite3,1273856,38de0cdc8696167a017e85b500d31f07b510a9e33e33850ae48b2fe8ce5e0a25,MODIFIED_OR_RECOVERED_BASE
data/canonical_runtime.sqlite3.before_history_20260620.bak,81920,bbf0c0288ccce3026b60d3b4185b8e9ad167edfee9deaf2b7b1846f94f04b7f7,MATCH
data/data_quality_events.csv,1689,39841ef050f0bde6d45f26b2cefd25c370e0ad814682ea834af57defe9ffbded,MATCH
data/doo_prime_account_history.csv,375,950b1a8bb2b3749e97a25957b1e35e198ed636ebeacc931e77bd35aad101556e,MATCH
data/engine_mix_snapshots.csv,3834,20111867e487dffeeea17c92f9c6d70263bcf6f129febd7e058afa76b7f4d9f7,MATCH
data/home_snapshots.csv,5940,44da1b2f2d962934b7683662b5c6234baf3f5c4b447f68370f725aeeb454e2c2,MATCH
data/home_split_package/README_USE.txt,507,fe66fa81bc5a44cb977a81fe0f06159a2f88c2c40da6a5c0887e818bdbf80365,MATCH
data/home_split_package/home.py,23967,2ff9afed8f21305de22f5149305264817f52b916ea1fac3fac1f85d26a0f2b09,MATCH
data/home_split_package/home_split/__init__.py,23,0d8c56a3499c03dd1059fc5151e676f20420888d86a641bd07cef7ec30f354ae,MATCH
data/home_split_package/home_split/account_panel.py,218,474c54c567376545470839bf3bf458e8f86955eb37e5f03790c2a5803a419ef4,MATCH
data/home_split_package/home_split/connectors.py,295,8df51fbe07b35885606654288581853c4fd6e647eebad7744c1a9c5150ec84f2,MATCH
data/home_split_package/home_split/doo_prime_panel.py,210,35e7d6c14288b42b1f724b2fa47922790229932810260f29c8c502cf8b8f2948,MATCH
data/home_split_package/home_split/helpers.py,371,ec87af28ddc23e6d09bd1385f7a50874d2f411ce640240ed593821732f48a637,MATCH
data/home_split_package/home_split/home.py,23914,31ad058287279322918325c0cef2635c38fc4f722f164de961f950c423bcf719,MATCH
data/home_split_package/home_split/implementation.py,761,cfa1b3386086d69f64885892a3f1b31365691aa0da89d36672c25fdccae8d432,MATCH
data/home_split_package/home_split/implementation_parts/__init__.py,105,5e70032694827f9c941de82834eaccd303d033c4eca4940bcd9f596cde125453,MATCH
data/home_split_package/home_split/implementation_parts/part_01.py,11155,04f30664d82033777848b23c5c3b5f9bc21b583c37e1bf5dbc948929cf78f473,MATCH
data/home_split_package/home_split/implementation_parts/part_02.py,15840,77087262dec2b746bd9382674e2de45299e5e4b9f6d1c53e71f4015725ff11ea,MATCH
data/home_split_package/home_split/implementation_parts/part_03.py,8211,c4e3d59ea7b2951e8a81d8744d30888581b9c815bef4177e85be90115d6b4fc9,MATCH
data/home_split_package/home_split/positions.py,271,2bf5855c484e7d9af16a52a250a918efec95486c277816cc6d085f3ca21c1a64,MATCH
data/home_split_package/home_split/risk_panel.py,205,546b1975dd4b24a047a0effd8e670ec28f1d84302bdba97709984ac6f60d200f,MATCH
data/home_split_package/home_split/risk_status.py,227,d75ba5edca74cef72c662e66384d7a5e95ed37d3e4aaa6b7cc80beacb9bd1e01,MATCH
data/pre_manual_runs.csv,306,9303b54ddab1d04c0d838a2da59ab42bc2c3a89766608a72d79985acc9488b68,MATCH
data/prelive_snapshots.csv,12702,522ecb939f1a38fa6146572be4a4c9f3670527b20a67c80c21b8800c0c726d20,MATCH
data/pro_quality_events.csv,3553,ade97a2631acdd583debae4dae2201bcabccaef4939a9f22af19c33040475f38,MATCH
data/quant_app.sqlite3,114688,1f849b243d95b2fb15aecc7391be46de192bbf3485a4ab3bb56e2b6b9052949e,MATCH
data/regime_trust_history.duckdb,274432,00b0f0a6b9d6deb723771c1ac124bed1f5a9ad625bbbb39daf63a530595487cb,MATCH
data/reversal_locked_v13.csv,278656,8429be0d8703badd1268fbc29bbd99bc61c089616833a959b618bd7f2b809ef7,MATCH
data/risk_snapshots.csv,2118,5d2e8b66af6be75e6660c4d94eb52f04efe1fdfc9d569ece01b47071e516e3dd,MATCH
data/runtime_snapshots.csv,8521,bcd2b3e10d07775a5e4abe8f37e97fa3551b96814d4e7aa3d9df186e846478ce,MATCH
data/saved_notes.csv,109,cb52343302d73e9bf703ce1f6824aa45f267fccb8d1ba214b10c49440ccea289,MATCH
data/system_events.csv,4812,41125f23e5a13233e837dd62d37d4b68848ecf344f1fd766528d5526e8b4b243,MATCH
data/timer_history.csv,167,1dee0f24d1ec2b7dc04009c400dcff4f6d29973084151a08a4f660413f6b2d78,MATCH
docs/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,MATCH
docs/architecture/FAST_MULTI_FILE_ARCHITECTURE_2026_06_02.md,3364,2e6c1c9d6e2513d34de2842dc1da4f138237078d2255873c1720f4bab663772e,MATCH
docs/architecture/FUTURE_UPGRADE_DOWNGRADE_FLEXIBILITY_20260615.md,2088,b647b01f37e4067262ab5c5dcddeb71c544125cf3f528d775e305bf533ebb37a,MATCH
main.py,408,e3001368e64f7397f1b6a5c9c639adb1f1d3aef931f609da4ec69fbe7ab7d073,MODIFIED_OR_RECOVERED_BASE
migrations/20260621_history_quality_mobile.sql,253,b90fca57ce6c46fb6c55921e31fdecd97f5625566b80947cd98444d52f17de44,NEW
pages/__init__.py,71,0256511bd4a95c073ec89a23d144fc85946041ac1b2cbce634933852c7bbf2f2,MATCH
pages/ai_assistant.py,171,eef9c5564b6fbb9e78d65ae85b82e7c2bc9fd7eb9b45dcf8c291d5b11f12f286,MATCH
pages/data_visualization.py,144,53348d115fce974b3a7274f22609126188e1a466601fa92ea1d9b0234d0c3f44,MATCH
pages/dinner.py,144,53348d115fce974b3a7274f22609126188e1a466601fa92ea1d9b0234d0c3f44,MATCH
pages/home.py,146,539de187ae26dda91e854f734f0e840107d0570ee668478fd8b8eae7bc9f6079,MATCH
pages/lunch.py,146,539de187ae26dda91e854f734f0e840107d0570ee668478fd8b8eae7bc9f6079,MATCH
pages/morning.py,144,53348d115fce974b3a7274f22609126188e1a466601fa92ea1d9b0234d0c3f44,MATCH
requirements.txt,1022,401d8d55f74de251492c3a354d7a84c4efb21429162195fe6160c8bb1595aa0e,MODIFIED_OR_RECOVERED_BASE
requirements_research_optional.txt,383,45019fe57939c5afc309c649c031e4a5827b8c2f2ee865aef77a1fa270d98fc7,MODIFIED_OR_RECOVERED_BASE
runtime.txt,11,06d4dc8cdbf3665ede2a57add8c500cddb9669b9240bcc9492e9a2fc7efec759,MODIFIED_OR_RECOVERED_BASE
scripts_migrate_history_quality_20260621.py,392,4bf7241a975e42a7995679ed723734ae6ceb04d6b363c867b7c1c0a211a2803a,NEW
services/__init__.py,87,054f8ff2e014f6b66809498eede895ab80014c0257ec3e81ca27338a7238e521,MODIFIED_OR_RECOVERED_BASE
services/canonical_snapshot_store.py,7213,38a08fdecdb0ad453a0a275ef4a302bb6a1447e686f36305ceaa2a21edea9ea4,MODIFIED_OR_RECOVERED_BASE
services/position_sizing.py,1614,1e8ae84a721cec6bd08433f2b92c17d116114ec83dcf798426b26bf38cd24a6b,MODIFIED_OR_RECOVERED_BASE
services/tracing.py,447,33d25f3d0bf51c13a4f9906901c90567d8a1c658f46dd2c06357beb66821c863,MODIFIED_OR_RECOVERED_BASE
tabs/README_USE.txt,771,d8d90d4eb9b8585fc014b0b71d55d255936c2bf3f3cf1904f871c2921f6bb2c8,MATCH
tabs/__init__.py,15,b452560e3b9dd007fea099256c4824f732e840a33e1c5345c14b32b0f4ebd78e,MATCH
tabs/account.py,40,ff75f9a93c11521c531c8cbc3bd8e6aa0b1c575f4c9abad95e20c44fda9aba3a,MATCH
tabs/account_split/__init__.py,155,8108f3f5a97925e54cd25950c0f132c91fb366774586aa5af8bb406be27023e5,MATCH
tabs/account_split/account.py,403,90259c0d6dac7e7632a26498fdce741dba716d2d3069a4cc10ed7f5dfcf48e59,MATCH
tabs/account_split/dp_account_panel.py,684,75a65e49d8e520ba97e31600bc0607c7149faca048428c24101ce1609d27964c,MATCH
tabs/account_split/dp_helpers.py,2372,d897a591f96ddddf453bcc6710f347772fc50f85a9e2f3fec3509a3ae585f5db,MATCH
tabs/account_split/dp_metrics.py,1495,c9e2a3cea3086721ce4dce1a7d2bd4d42674bdba819aa2b9aff428b36bcb3aeb,MATCH
tabs/account_split/dp_positions.py,3715,19aa6f515dfc54573424434e51f6353a92726149b4193c0285cddd2f5f5292da,MATCH
tabs/account_split/dp_risk.py,396,819ed65887122faf95f9ab549ab9d2815ea374134615b25d2f95a8ac42c6ddd2,MATCH
tabs/account_split/implementation.py,594,ca3246317e3257986c2795d7ec3ba4cbfdd77605b82b9d1b0a3ff9e770d8bdfb,MATCH
tabs/account_split/legacy/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,MATCH
tabs/account_split/legacy/implementation.py,780,2964b4a14b3b109fc8972a021e745cec4224f4c25d08469e7e835e6410795e6f,MATCH
tabs/account_split/legacy/implementation_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,MATCH
tabs/account_split/legacy/implementation_parts/part_000.py,15014,e1f32ff46c7783b2331a1d02775166574a0b1a9116429659f977d35b5cb43359,MATCH
tabs/account_split/legacy/implementation_parts/part_001.py,15545,f816c14b10326b3f99203a09b2df0ec1d8b04364fd9a965640c7a9b06aca5566,MATCH
tabs/account_split/legacy/implementation_parts/part_002.py,18468,4a1eadd497dbceb5060741c1605f06ddbc94e9b6dab9f194cf3e0b142833cf69,MATCH
tabs/account_split/legacy/implementation_parts/part_003.py,23775,ca210d77ffc94f987239a614787081d61894740c50d0f4e4399a68adbb64f3dd,MATCH
tabs/account_split/legacy/implementation_parts/part_004.py,17079,5af8b90bece4ca678d29f9b99f6d5b03cd541981f869fec8781ceb2c9eda338a,MATCH
tabs/account_split/legacy/implementation_parts/part_005.py,10792,c7985b764a9c8bea1239fa00b6a9ddbeabc2b2aa3dc5cee5913b246043f7369c,MATCH
tabs/advanced_efficiency_control_20260611.py,20783,c4f4742ee2696202659c1aa534c316b4e03c84656b2fcd530a08d5d36c811214,MATCH
tabs/ai_assistant_lite.py,116418,d7bbb633ea5f7ea6e1a71f6bcd7e7292137032039c87f7cadf3cc26742bda8d0,MODIFIED_OR_RECOVERED_BASE
tabs/ai_assistant_lite_home_patch_20260612.py,4606,f19e69a45b8b16242d3a0ecaf34d373886f22352f0a8789055c2e2c15575062d,MATCH
tabs/antd_page_router_20260615.py,11475,d3fee2d6b321e3b33264c0412e3a55724065a6c0a8cf5a19209a3a777352c6a6,MODIFIED_OR_RECOVERED_BASE
tabs/clean_decision_regime_ui_20260614.py,33922,a4455617a86a3c66d8dc2983d1fa83b8fa6468ff8e786ad8ac8e75ff143ce62b,MODIFIED_OR_RECOVERED_BASE
tabs/database_tab.py,4395,3bc5b5429edb9709b39119962a2974e87383edae365212f46404b9092ac1c573,MATCH
tabs/dinner_morning_data_patch_20260614.py,46959,d41cc1a3c7255415fcf39db2c4265fe9ee88a635cb91415a0adb3e35b07c8182,MODIFIED_OR_RECOVERED_BASE
tabs/doo_prime/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,MATCH
tabs/doo_prime/account.py,99,d5e58f3bd8d4f4b5eaef9f388d0c0199c08df0b3235bb788945ea36df25bfdf6,MATCH
tabs/doo_prime/home_analytics.py,203,dcc18e3cce4f3f2206612efcfc7500d9012fbde649c017348e425b387e581721,MATCH
tabs/dv_home_unified_intelligence_20260612.py,35286,b8844a4f7f1f2ec3170ca117759ad8aa6c1912429733f5b3975b01c722d3bad6,MODIFIED_OR_RECOVERED_BASE
tabs/dv_news_nlp_intelligence_20260612.py,39543,c01ea44571cc8b7e413f01220b32908a5dc381e1cb9151299f6cc979ceb5c4c9,MODIFIED_OR_RECOVERED_BASE
tabs/dv_quant_structure_intelligence_20260612.py,25568,0e14b2d7c034e1bdf9086eaba4f2792f1f33a926bda643aeff1e0c45ddccca0c,MATCH
tabs/dv_research_alignment_20260612.py,15697,034af3d72f3ba9398cc2ad47e525a81d64fdbec447edb4ac6d6b299da5995270,MODIFIED_OR_RECOVERED_BASE
tabs/dv_two_section_clean_upgrade_20260611.py,21554,baa05e33d4c99f5022d5af6d3a8d12507f8f8a455579d6980a684705be85d136,MATCH
tabs/engine.py,691,d7f932d9eafd6df63e2d96927eb066c2ec09a5c88c4e600b4c9ee39e96e051b8,MATCH
tabs/engine_split/__init__.py,34,4dfe07fa73e0b6f7c413e30eeb57415a673b718be157b179c7a2a552a6645ed2,MATCH
tabs/engine_split/combined_engine.py,19180,7aea91b1b4b23939d422c9d7b291570f2e5c28b38f1bd7bc206ae61b260c2050,MODIFIED_OR_RECOVERED_BASE
tabs/engine_split/connectors.py,1589,fb9e6264cbe37921db152c1867868af64ca207eebd1bf2bf144f8af64e9fa6d4,MATCH
tabs/engine_split/legacy_impl/__init__.py,42,354db710adc1d245ea45faee6d66c528b7e4e037e2d1ab5b83c5a3cf6bea0a7e,MATCH
tabs/engine_split/legacy_impl/original_backtest_inner_impl.py,840,c605b22453d4743a4f1b91506c604835a247ae3b8f4a64e6139b06de8fd0fbf5,MATCH
tabs/engine_split/legacy_impl/original_backtest_inner_impl_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,MATCH
tabs/engine_split/legacy_impl/original_backtest_inner_impl_parts/part_000.py,12240,e8efc585c72f0294f152ffb7bee89378f2a7e3fdb909c3b97ccb3da0d2c624c0,MATCH
tabs/engine_split/legacy_impl/original_backtest_inner_impl_parts/part_001.py,11726,a1b90e4699ed6e7be5223858eeb5fc1d3160d6ff3af013cb16db356736849f8f,MODIFIED_OR_RECOVERED_BASE
tabs/engine_split/legacy_impl/original_backtest_inner_impl_parts/part_002.py,11732,ca3cdf39e880b9a7b38b13ddf57b3eb14492cb046c9a518d2b0e4cfd5f47ce74,MATCH
tabs/engine_split/legacy_impl/original_backtest_inner_impl_parts/part_003.py,9323,9286c0a9d22aa0421ee16ce788365bd9d7297a4e82a681071402a6ee9c94a582,MATCH
tabs/engine_split/legacy_impl/original_engine_inner_impl.py,832,427d3b0906330898016fb652321fb512e126f5164380e81ffcbf41151d209f81,MATCH
tabs/engine_split/legacy_impl/original_engine_inner_impl_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,MATCH
tabs/engine_split/legacy_impl/original_engine_inner_impl_parts/part_000.py,13303,6b69a7b8b5480c76d6709986c14d03c0c74006f46ad9dd181e304c85526f99a4,MATCH
tabs/engine_split/legacy_impl/original_engine_inner_impl_parts/part_001.py,17709,92325751ae8d0efec0777da25c4d253d96af030fa464856716e78fb50304dbeb,MATCH
tabs/engine_split/legacy_impl/original_engine_inner_impl_parts/part_002.py,10169,73bd8e920a91c0dd4f8aefe6a8110e5fbb6f0bbf0973e3d211f0c9484b6e355c,MATCH
tabs/engine_split/legacy_impl/original_prelive_inner_impl.py,836,6d2fc26975a723cb509f215c41cd30f1cd61632fcf9c077b03bb4d09670cfb53,MATCH
tabs/engine_split/legacy_impl/original_prelive_inner_impl_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,MATCH
tabs/engine_split/legacy_impl/original_prelive_inner_impl_parts/part_000.py,15272,c7ca0b75b2761dc56d0d873234b8e95803fe7ac310a836cee32a013f81772e58,MATCH
tabs/engine_split/legacy_impl/original_prelive_inner_impl_parts/part_001.py,3828,c586e2759028360155fb444416870d6e03f7e8c924a1df7455901df06bfeb170,MATCH
tabs/engine_split/original_backtest_inner.py,602,a5ade847b65636839e91e2e0abb1ae12154d41f5b6bdff271b9a94235f4dce8b,MATCH
tabs/engine_split/original_engine_inner.py,596,d45e37594f47dc471d629dd2992d39ff25270c7a49a6b9aee6aed5c2303e1392,MATCH
tabs/engine_split/original_prelive_inner.py,599,46b5376d3817fb008c66c819f9e5bc4e524a125dca03952d1c3ab8955cf72aba,MATCH
tabs/engine_split/pro_engine_upgrade.py,15907,6a4acc9558d4147e9ab5aae25596ad7035ebd61523a49fb1e7fabaa82d6d4e46,MODIFIED_OR_RECOVERED_BASE
tabs/engine_split/shared_state.py,1088,bce37d3870ff4d550318abb79818e501a85160465546423813b84c1709dc6f49,MATCH
tabs/eurusd_h1_matrix.py,30390,a5bfdcdc4acd019dcb671b42677b085920e5dbeeb3ade62d063007ecc844534c,MODIFIED_OR_RECOVERED_BASE
tabs/eurusd_h1_matrix.py.bak_lunch_upgrade,29969,632007e8279a82c4c9f3c292a742748613841c7de987b775948755516046fb0f,NEW
tabs/final_priority_history_dv_fix_20260611.py,21634,a1158290f3434484e17765051ffb6400b6fdedbb1f4831a2b651fb51ba19f372,MODIFIED_OR_RECOVERED_BASE
tabs/final_research_projection_auth_sync_20260612.py,53392,80c46a0a3fc88e765a1387338795a6185576c2226aa6275dd1203eefea7f0e0b,MODIFIED_OR_RECOVERED_BASE
tabs/final_three_center_upgrade_20260614.py,39618,1b93dbc00d5f528d8a88aa623d4bd1a7d6d39fc8521533cb613dbd5d5347e0d5,MODIFIED_OR_RECOVERED_BASE
tabs/final_user_request_20260614.py,16994,521502c8874b9bf2800fc16992a91c2035238a63550186e9363b2f61a2c23871,MATCH
tabs/finder_alignment_upgrade_20260611.py,13215,ba619a91ee5fbcca36d9039583b4ae59ed87b1aae31d34abc526e16c9b2f7c89,MODIFIED_OR_RECOVERED_BASE
tabs/history_visual_controls_20260611.py,17856,1ecd011b42e921ab134fb8990b647e6566cb36568cf52bfc50b827a1bf6bd368,MATCH
tabs/home.py,11601,5387a1cf446db86f9e0efdb8c6f78e835e20f0a117e358fba009c81c8a58afcf,MODIFIED_OR_RECOVERED_BASE
tabs/home.py.bak_before_5layer_powerbi_upgrade,71862,9a41ec3230f02c10ab9006e19608360d4233c53b7d84ca4b97b3b07c8a09e982,NEW
tabs/home.py.bak_lunch_upgrade,25551,b36f40dd09053b490d05992410b85fd064b70b41b2752716583381f997ff3bf5,NEW
tabs/home.py.bak_major_regime_powerbi_upgrade_2026_06_09,76796,bf44b3bbc820f3b344106097466eae12f6b0195ecd2a40efe702d7ac3982dae8,NEW
tabs/home_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,MATCH
tabs/home_parts/part_000.py,19919,70d341d692449490a0a6b0d2cec1bc3104504348b4698a45f7c115191d933262,MATCH
tabs/home_parts/part_001.py,22159,b030c9d68628a1dc4bef7ed62ba90083467e7ba3a80170d39023704c2cdf211d,MATCH
tabs/home_parts/part_002.py,24238,68d481c8949d51066e2bc0b19a1aeb9b374d05547f6d5a0a5b35e879c249643e,MATCH
tabs/home_parts/part_003.py,23636,3d11d2eb4e240ffbb52093a897812320b0497146aba7d31ba7f70febaf73a868,MATCH
tabs/home_parts/part_004.py,20122,73b201ffb87d1b1a203c258a9865154286f029a6e59b6ab099727abd52906b7f,MATCH
tabs/home_parts/part_005.py,23398,8e99f9a998f1258ff0fef51faf369efa49bebc5e9932094e856fa644e3583e92,MATCH
tabs/home_patch_20260609.py,108206,2d8e5dacb34cdd5657f54a8ac66ca0c5b3eede60e27f63ba23065d3c3bdea455,MODIFIED_OR_RECOVERED_BASE
tabs/home_regime_inner_tab_20260614.py,18892,d6de12410ef15bcc536d5544c969d0116c2670ca77271122d575aef5771b61ed,MATCH
tabs/home_split/__init__.py,23,0d8c56a3499c03dd1059fc5151e676f20420888d86a641bd07cef7ec30f354ae,MATCH
tabs/home_split/account_panel.py,859,7b072d6d068fad97490e3ac4707fb60e986370986258470c0e29cf16ae6203b0,MATCH
tabs/home_split/architecture.py,585,de3d0f5103685bdc114f1df0c4d2c0e780d6d7f2bf375ac5b172b7930f0a14f8,MATCH
tabs/home_split/causal_reversal_v12_patch.py,18554,929b8f932ddd26cb21de330958f7021f9a79e7669de46f9a2029ae3de1bfd027,MATCH
tabs/home_split/connectors.py,3126,e92d12557de6af711959dcea35b9991ae93974e4a28993f81101364a8b2f083b,MATCH
tabs/home_split/css_hooks.py,460,428749e70012d7a74e0177c3d1eb935eb9c8b75d3e46200a172de685a586fa3d,MATCH
tabs/home_split/doo_prime_deep.py,3949,11c2428fca8642f740b4180aa887aca8c74d23244a70704a2798680619462400,MATCH
tabs/home_split/doo_prime_deep_parts/__init__.py,105,5e70032694827f9c941de82834eaccd303d033c4eca4940bcd9f596cde125453,MATCH
tabs/home_split/doo_prime_deep_parts/part_01.py,15457,12c6ceb31d4a010b2f9d53a78d1e73604038b85e0b9a91226c07497985b3c05c,MATCH
tabs/home_split/doo_prime_deep_parts/part_02.py,19600,5d7c192d317fd686b9116cfcd57f6720ccc400a335d6cc59d7785f4ac9f1e216,MATCH
tabs/home_split/doo_prime_deep_parts/part_03.py,23577,f435af777cb047d9d98dd0fe9e1c41eeddb33b3774e045b7cc5d4e412976afe5,MATCH
